user_lib|/hsphere/local/home/destiny/chilsoft.com/cgi-bin/user-lib
upload_url|http://www.chilsoft.com/images/uploads
letmemthm|0
message_dir|/hsphere/local/home/destiny/chilsoft.com/cgi-bin/db/forum/messages
default_lang|english.lng
server_os|linux
page_title|www.chilsoft.com
maxnews|5
images_dir|/hsphere/local/home/destiny/chilsoft.com/images
editim|0
cgi|index.cgi
member_dir|/hsphere/local/home/destiny/chilsoft.com/cgi-bin/db/members
cookieusername|mysiteuid
base_dir|
webmaster_email|Webmaster E-Mail
editcats|1
top_browsers|1
modadmin|0
enable_ubbc|1
allow_html|1
editwelc|0
infoblockmod|1
signupmethod|0
welcome_im|1
adminonlyl|1
showcon2|0
compname|www.chilsoft.com
memberpic_width|60
edittops|0
upgrade_lib|/hsphere/local/home/destiny/chilsoft.com/cgi-bin/upgrade-lib
cookieusertheme|mysitethm
compphone|Phone
searchmod|1
letmemdel|0
editlink|0
image2|http://www.chilsoft.com/images/pb_gimp.gif
script_url|http://www.chilsoft.com/cgi-bin
editboards|1
compfax|Fax
mods_url|http://www.chilsoft.com/cgi-bin/mods
scriptname|WebAPP
smtp_server|smtp.chilsoft.com
enable_topicguestposting|1
editnews|1
editpoll|1
lib_dir|/hsphere/local/home/destiny/chilsoft.com/cgi-bin/cgi-lib
enable_notification|1
showlatestlinks|1
dispstat|0
maxdownloads|30
forum_dir|/hsphere/local/home/destiny/chilsoft.com/cgi-bin/db/forum
download_dir|/cgi-bin/db/downloads
maxlinks|30
memberpic_height|100
editnl|0
lang_dir|/hsphere/local/home/destiny/chilsoft.com/cgi-bin/lang
editcensor|1
imageicons|0
newsletter_dir|/hsphere/local/home/destiny/chilsoft.com/cgi-bin/db/newsletter
topicimgupld|1
link2|http://www.gimp.org/
modulenlmem|0
scriptver|0.9.9
maxdisplay|25
editabout|0
forumimgupld|1
editbanner|0
article_im|1
editfaq|0
enable_userarticles|1
compzip|Zip
hidememlist|0
multiplevoting|1
antileech|1
IIS|0
check_date|american
script_dir|/hsphere/local/home/destiny/chilsoft.com/cgi-bin
bmheadercolor|#000070
image3|http://www.chilsoft.com/images/pb_webapp.gif
maxtopics|25
timezone|0
cookiepassword|mysitepwd
mailprog|/usr/sbin/sendmail -t
enable_autopublish|1
editlblk|0
adminonlyd|1
top_os|1
timeoffset|0
enable_guestposting|1
themes_dir|/hsphere/local/home/destiny/chilsoft.com/themes
link3|http://www.web-app.org/
showcon|1
backup_lang|/hsphere/local/home/destiny/chilsoft.com/cgi-bin/lang/english.lng
upload_dir|/hsphere/local/home/destiny/chilsoft.com/images/uploads
pollmod|1
mods_dir|/hsphere/local/home/destiny/chilsoft.com/cgi-bin/mods
modulecal|0
web_dir|
max_log_days_old|21
hidemail|1
letmemlng|0
maxuploadsize|150
enable_smile|1
cookieuserlang|mysitelng
article_imrecip|admin
compstate|State
botkiller|0
showlatestdownloads|1
defaulttheme|standard
images_url|http://www.chilsoft.com/images
newuser_im|1
image1|http://www.chilsoft.com/images/pb_perl.gif
compcity|Some Town
topic_dir|/hsphere/local/home/destiny/chilsoft.com/cgi-bin/db/topics
page_name|www.chilsoft.com
updatever|Requin
link1|http://www.perl.com/
mailtype|0
maxmessagedisplay|15
compemail|Company E-Mail
LOCK_UN|8
dispfrad|1
editrblk|0
compadd|5555 Lane
ip_time|5
LOCK_EX|2
scriptbuildnumber|020
use_flock|1
themes_url|http://www.chilsoft.com/themes
log_dir|/hsphere/local/home/destiny/chilsoft.com/cgi-bin/db/stats
editip|1
dispmost|1
pubnews|1
page_url|http://www.chilsoft.com/cgi-bin
editdown|0
data_dir|/hsphere/local/home/destiny/chilsoft.com/cgi-bin/db
base_url|http://www.chilsoft.com
insert_original|1
bmbgcolor|#FFFFFF
poll_dir|/hsphere/local/home/destiny/chilsoft.com/cgi-bin/db/polls
links_dir|/hsphere/local/home/destiny/chilsoft.com/cgi-bin/db/links
modulenl|1
